datasetkey	datasetTitle	occurrenceCount
4fa7b334-ce0d-4e88-aaae-2e0c138d049e	EOD - eBird Observation Dataset	361429888
38b4c89f-584c-41bb-bd8f-cd1def33e92f	Artportalen (Swedish Species Observation System)	64483068
8a863029-f435-446a-821e-275f4f641165	Observation.org, Nature data from the Netherlands	26859363
b124e1e0-4755-430f-9eab-894f25a9b59c	Norwegian Species Observation Service	19718192
95db4db8-f762-11e1-a439-00145eb45e9a	DOF	19287097
906e6978-e292-4a8b-9c39-adf6bb0f3323	Southern African Bird Atlas Project 2: Full protocol records	11034325
4bf1cca8-832c-4891-9e17-7e7a65b7cc81	BirdLife Australia, Birdata	10153635
6ac3f774-d9fb-4796-b3e9-92bf6c81c084	naturgucker	9000005
83e20573-f7dd-4852-9159-21566e1e691e	Bird tracking - GPS tracking of Lesser Black-backed Gulls and Herring Gulls breeding at the southern North Sea coast	8474604
82cb293c-f762-11e1-a439-00145eb45e9a	Great Backyard Bird Count	7076556
50c9509d-22c7-4a22-a47d-8c48425ef4a7	iNaturalist Research-grade Observations	6577343
271c444f-f8d8-4986-b748-e7367755c0c1	Florabank1 - A grid-based database on vascular plant distribution in the northern part of Belgium (Flanders and the Brussels Capital region)	4138067
73d4365a-8868-4d84-a6fd-51098b968170	First Bird Atlas	2712345
912ac7b3-f473-435b-97d1-20b6ed0a6208	RSPB Big Garden Birdwatch winter sightings in the UK in 2009	2126593
c779b049-28f3-4daf-bbf4-0a40830819b6	EBCC Atlas of European Breeding Birds	1339711
169fa761-2fb9-4022-93bd-e22b7a062efd	PlutoF platform observations	1288808
ca435754-9190-4a87-9b2c-c21563898294	Données issues de Clicnat (Base de données naturaliste picarde gérée par Picardie Nature)	1285805
bfc6fe18-77c7-4ede-a555-9207d60d1d86	Waarnemingen.be - Plant occurrences in Flanders and the Brussels Capital Region, Belgium	1199926
87b6acb8-4db2-4769-93ca-e086040dfe14	Bugbase, Lepidopterological Society	1038437
1270b3c8-ff55-4b63-a407-dcd7e08cd23f	Dragonfly records from the British Dragonfly Society's Dragonfly Recording Network for the period up to 2014	1030501
52f2051b-c47e-403a-8e32-04b2f2273c20	Aranzadi Ringing Scheme (bird ring-recovery data)	956847
1f968e89-ca96-4065-91a5-4858e736b5aa	Waarnemingen.be - Butterfly occurrences in Flanders and the Brussels Capital Region, Belgium	899407
bd8ee748-4ae8-4956-98d9-c1b8e8b2b9c9	TAXA - Flore et habitats naturels de Franche-Comté	771546
84d26682-f762-11e1-a439-00145eb45e9a	Danish Mycological Society, fungal records database	726275
13b70480-bd69-11dd-b15f-b8a03c50a862	AntWeb	720912
dee8edc4-b19a-11e2-886d-00145eb45e9a	Floristic Databases of Mecklenburg-Pomerania - Higher Plants	710783
7f9eb622-c036-44c6-8be9-5793eaa1fa1e	Watervogels - Wintering waterbirds in Flanders, Belgium	681444
cca13f2c-0d2c-4c2f-93b9-4446c0cc1629	BugGuide - Identification, Images, & Information For Insects, Spiders & Their Kin For the United States & Canada	527723
ab47c4a9-4b6a-4d59-b846-899d9420f7d3	CRBPO : STOC, Baguage	497872
f3278405-0943-41a0-9f04-3a7733ec344d	Data collected on scitizen science web portal www.ornitho.cat	462986
115f45ed-4334-4144-b5c5-669027e9b191	Bird Atlas 2007 - 2011	458187
a7e947a1-15d4-43ab-a244-b4e7511e5423	Butterfly distributions for Scotland  from Butterfly Conservation and the Biological Records Centre	433024
6c7ea09f-a712-4dc5-95c6-59c4687e810d	RSPB Big Garden Birdwatch winter sightings in the UK in 2008	432456
f170f056-3f8a-4ef3-ac9f-4503cc854ce0	The Taiwan Breeding Bird Survey Data	384325
9a0b66df-7535-4f28-9f4e-5bc11b8b096c	Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium	380003
594e1181-c38a-4f44-b78c-ceab50351cca	National Trust Species Records	363305
a542665f-1b92-406e-8d92-072fcba576b2	Atlas des oiseaux nicheurs du Nord et du Pas-de-Calais	339243
baa86fb2-7346-4507-a34f-44e4c1bd0d57	Carnet en Ligne	335075
81c5a091-6e94-40db-a2a4-48f4de42d410	Broedvogels - Atlas of the breeding birds in Flanders 2000-2002	330046
f519367d-6b9d-411c-b319-99424741e7de	USGS PWRC - Native Bee Inventory and Monitoring Lab (BIML)	329917
52422715-c1db-40a0-ba16-b84a295d248a	Seasearch Marine Surveys in England	321633
2fd17f41-80ef-4c15-ac48-63ca89f4bb16	Coordinated Waterbird Counts	320784
ee74ecf1-7acf-4c5d-8dcb-43e09fae474c	Observatoire LPO Franche-Comté des espèces (oiseaux, amphibiens, reptiles, mammifères sauf chauve-souris)	303863
4645a9cc-e357-4630-8bd2-696bf6475850	Database for the Atlas of Freshwater Fishes	278568
bba60198-3eb5-4101-954d-3e2c87df4b73	Caddisfly (Trichoptera) records from Britain and Ireland to 2012	263438
c6bbb6ef-ad16-4f3c-99e2-f693760173e0	Estonian Nature Observations Database	251080
4ac5f415-6f44-43d0-a19b-2d91e5dcbe2b	Bird Conservation Targeting Project (BCTP) in the UK, archived data (2001-2010)	248496
8ae09016-b819-450e-b8f6-c1f249110502	ABV - Common breeding birds in Flanders, Belgium	235250
c3c56ab1-706c-4e7f-85f8-f6f860e203f2	Merseyside BioBank (verified)	231411
2d680d46-d783-4ea7-94b1-2556cd653e36	Phytochorologie des départements français	223486
e0b8cb67-6667-423d-ab71-08021b6485f3	Taiwan Moth Occurrence Data Collected From Social Network	214468
7f513bfc-f762-11e1-a439-00145eb45e9a	Atlas Survey of the Butterflies of Denmark	199307
6b3877d5-4869-43aa-af12-92c703fd5b6d	Marine data from Natural Resources Wales (NRW) Technical Support (Research & Monitoring) Contracts, Wales	179940
02abb9d1-7d81-42b3-ac9a-3b3d0c7a5280	Fungimap	162594
efb3f1a0-43d5-4ae6-a58f-4fd61043756a	National Trust for Scotland Species Records	158137
dad6253c-be06-4626-9b95-d48823137ced	Vogeltrekstation (NL) - Historical Data on Timing of Ringing of Nestling Birds	157978
5a1b62b2-4a1f-4404-b481-87836564d4a5	Miscellaneous records held by BIS	156524
0284b82d-cdd1-4d67-83bd-c8e42e988adb	Merseyside BioBank (unverified)	153570
25e3e8f1-86ee-440c-adfc-8e63759a6505	Données BioObs - Base pour l’Inventaire des Observations Subaquatiques de la FFESSM	150097
cf7d6c01-309b-4545-8319-3d53b1e8bfd0	Monarch Watch	145665
7f5e4129-0717-428e-876a-464fbd5d9a47	Waarnemingen.be - Non-native plant occurrences in Flanders and the Brussels Capital Region, Belgium	143497
cbc9dc02-6315-4daf-add2-d132ace4662c	Steve Lane – personal records and dataset for Warwickshire Coleoptera and Hemiptera	139155
86ade71a-3894-4f17-bcde-f5894bc5e0f7	Cranefly (Diptera; Tipuloidea) records for Britain to 2016	137398
3d6c8883-c29b-48f6-9fbf-9a5ad6ecbee4	Bird Conservation Targeting Project (BCTP) in the UK, 2006-2011	135656
e6d9a4a4-dbf0-4a3e-87c2-91b6af1f9771	Mammal records from Britain from the Atlas of Mammals (1993), with some subsequent records	133650
417f4d21-959b-4773-90a2-c38d1822d873	BMSM Bailey-Matthews National Shell Museum	127176
68fa8801-0b3e-400e-afa6-5ad08e0f1e4c	Ladybird Survey of the UK	123599
990e845f-836b-4467-bc5f-46c8495259ec	Seasearch Marine Surveys in Scotland	122870
6dc35c87-ff97-4708-9e45-6f764ddc1ef3	PollardBase	117169
869b574f-23eb-4575-a771-6ffd480dcdab	Suivi Temporel des Rhopalocères de France (STERF)	111099
cbd94c94-02ae-4c40-b5b5-ec7221f0482b	Grasshopper and Cricket (Orthoptera) and related species records from Britain and Ireland to 2007	110866
67e2335c-4303-4ee3-9bfe-ecfe65662629	National Mammal Atlas Project, online recording	108421
05a46222-b9ff-4162-a0e1-08bfcc5c6584	Wicken Fen nature reserve species data held by The National Trust	103317
ad005057-c4b5-4eb1-8b3f-8cdc7aaf994f	Monitoring Sites 1000 Satoyama Birds	103069
233ba471-91a2-47a4-9946-b7e844f2124c	Montgomeryshire Wildlife Trust records held by BIS	95238
8a6ca920-216c-4731-a892-f5132570d9ad	An 'as-complete-as-possible' Sussex Beetle Records dataset covering the period to March 2017	92465
54facf62-bf0c-43e7-9972-4fdc407fa6c5	Données photographiques validées de la galerie du forum "Le Monde des Insectes"	91655
2de58bfe-1bf1-4318-97a3-d97efc269a4f	臺灣兩棲類資源調查與教育宣導推廣計畫 Resources survey and education advocacy to promote for Taiwan amphibian resources	91356
958b1d2f-2d11-4e94-a828-c8e2d2c013ca	Waarnemingen.be - Orthoptera occurrences in Flanders and the Brussels Capital Region, Belgium	90476
9cee82bd-8963-4118-a38d-109e2a613ce2	Ornitho.eus	89762
216952bd-4392-4f48-bd5f-322486e2b35c	Coleoptera: Records for Kent	88866
84a649ce-ff81-420d-9c41-aa1de59e3766	ALA species sightings and OzAtlas	84150
82d23348-0fee-4e2d-9152-48136ef54b2d	Seasearch Marine Surveys in Wales	83337
f145c27d-b1c3-4136-85b1-c21674d2d1c3	Exotic plant occurrences in Wallonia	81889
2f59780e-3d77-403a-9437-9a560ea5f764	natagora-earlybirds	81329
cb429b64-d789-47bb-a7d8-379657c5e407	Dutch Butterfly Atlas 1995-1999 - De Vlinderstichting	79141
3fab912e-e927-4f1c-a97c-eb446cd609e0	ClimateWatch	77363
95ed1fa5-2923-4459-836b-11ad8cc4bf42	Mammals in MZNA-VERT: pellet sampling	73574
42319b8f-9b9d-448d-969f-656792a69176	Belgian Coccinellidae - Ladybird beetles in Belgium	72185
ce861efd-402f-4c10-a9fb-30ad0426bd15	Données de l'Observatoire de la Faune de Bourgogne	69319
95f572da-a3a9-4706-bccb-03521079a520	Birds of Norhern Eurasia	65917
7c44411b-0296-4634-9538-0ae43b10a38a	Norwegian Lepidoptera working group	65903
80df9ab6-fb28-422c-8b86-e92cf9bfdbf7	BeeWalk bumblebee distributions for Great Britain 2008-2016	65241
ac1a6843-ac40-4073-bfb1-8ffaa4b73b66	The First Atlas of Breeding Birds in Britain and Ireland: 1968-1972.	63985
37e094f3-dcf2-469f-93a2-c4b9b5fa7275	Waarnemingen.be - Hemiptera occurrences in Flanders and the Brussels Capital Region, Belgium	59081
6867ae37-74b8-43e7-805d-5dac0a6d447e	Atlas of Danish Mammals	57421
90eae6b8-57d2-4d24-8eb3-1dbde00f1669	NRW Regional Data: North Wales	56452
93f5be1b-c517-4a76-8cbe-6e81a5dd4f85	The First Atlas of Wintering Birds in Britain and Ireland: 1981/82-1983/84.	55690
928304f1-d313-47cd-b17b-0232bc27b727	Seasearch Marine Surveys in Ireland	55539
8bb6b7ef-553f-40a8-872b-c6a54ecf2f68	Reptiles and Amphibians Dataset	55056
662a5899-42ba-4ca3-b075-c51d45516ba1	Données Vigie-Flore	47121
76cc7230-76b6-4763-9caf-22626b29c0a6	Saltabel - Orthoptera in Belgium	46834
db09684b-0fd1-431e-b5fa-4c1532fbdb14	The Taiwan Roadkill Observation Network Data Set.	46416
80455677-4c00-4c3d-8290-446e459a9e9c	Water Bug (aquatic Heteroptera) data for Britain	45308
e351951e-32da-46d6-b61c-e9816d39e0d4	North Merseyside Local Species Data (DEFRA Grant 23169)	43928
80576d53-992a-41f3-a3e3-dfd0fa0242ee	Ireland's BioBlitz	43162
8539cd0e-f762-11e1-a439-00145eb45e9a	KWP Lepidoptera Collection (Arctos)	43040
5d784d06-fa1d-4f00-8cdc-663d04d26061	A common plants survey of vascular plants in South Northumberland and Durham, United Kingdom	42517
045d64f1-29e5-4b8e-a0e7-8d7bd6b4d1db	Aquatic Heteroptera Dataset	41887
77c3a178-a140-4a5d-87af-1f29e29f8330	Suivi Temporel des Oiseaux Communs par Echantillonage Ponctuel Simple en Haute-Normandie	41834
824c7e2e-d2fb-466f-bf1b-ee975f1f6956	Soldier Beetle and Jewel Beetle (Coleoptera; Cantharoidea and Buprestoidea) records for Britain and Ireland to 2000	40481
cbd241aa-a115-4856-af66-fac5cb90f2cc	Cartographie des Leguminosae (Fabaceae) en France	39957
66f6192f-6cc0-45fd-a2d1-e76f5ae3eab2	Diveboard - Scuba diving citizen science observations	36673
c0e410ad-0d01-49f3-a837-71982c0e0c32	TWIC Biodiversity Field Trip Data (1995-present)	34217
a8c8144a-3693-4d92-8bc4-49e00dd8defc	Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Verified data	32266
19671673-994b-4100-89ed-dc4cc18e0adc	Données d'occurrences RLA Flore NC	31126
4797da32-5693-4281-a8f1-bf99bae66ddb	NSW Waterwatch	30324
3b8c5ed8-b6c2-4264-ac52-a9d772d69e9f	BIOWIDE eDNA Fungi dataset	30091
867b3fb8-f762-11e1-a439-00145eb45e9a	European Moth Nights	29876
be8970d8-8e56-4ba7-b09c-70e78457f465	Mosses and Liverworts: Records for Kent.	29482
c19a8f6e-c368-494d-942e-10108d8867a7	Canberra Nature Map	29120
82ab0954-f762-11e1-a439-00145eb45e9a	Bird Observational Records	26721
d8c540f5-bb74-4748-9634-034ccd8ec52b	Données de Mammifères enregistrées dans BazNat - Lot 1	26185
b660c51c-17cc-44e7-973a-bec13da75166	Heteroptera: Records for Kent	24970
6b76dc19-eb87-4ca2-b738-3727286f1818	Monitoring Sites 1000 Satoyama Mammals	24860
08360455-914e-4d02-809a-13e3cd8a8d21	Living with Mammals survey	24650
cbde2a70-7a85-4370-b240-09e0738f76f9	Big Hedgehog Map records	23819
d3484430-8876-11dd-986c-b8a03c50a862	New Zealand Biodiversity Recording Network	23593
6e09f9dc-0bf2-4c20-8ff6-bd898bbc4831	Radnorshire Wildlife Trust records held by BIS	23547
6f0597b0-54d4-4084-8d4b-339d5b806181	Hatfield Forest species data held by The National Trust.	22704
a899709f-9a73-4cac-84d8-a7dcc7b70280	Seasearch Marine Surveys in the Channel Islands	22471
f14f3ec9-c54a-477d-82c8-f7ba6925534a	UK Roadkill Records	21273
2b91dc29-e06a-4e2e-a85b-e7781b4f5d0d	Odonata records from Kent's County Dragonfly Recorders (1976-2005)	21242
491648cb-7e3a-42f4-8b86-fca1bcc82173	Brachycera (Diptera) records from Britain and Ireland to 1990	20891
2b2bf993-fc91-4d29-ae0b-9940b97e3232	Zomerganzen - Summering geese management and population counts in Flanders, Belgium	20416
e58dbe2f-cfc0-40c2-a04d-e45a7e876980	Natusfera Citizen Science Observation Dataset	19973
547f2b71-ba25-4254-aaf1-4823600e7784	Merseyside BioBank Active Naturalists (unverified)	19947
e3803a54-b4fd-46d7-ab67-ad8f6871fae5	sarce_rockyshores	19254
120b7285-b1e6-4653-ab30-8d4231ccc9bc	Cerambycidae Dataset	19127
67f85ce5-4cfb-45ac-b05f-cac763d0b838	Vigie-Chiro : suivi acoustique routier en Ile-de-France	18924
13558000-99a0-45de-8d3b-db87a578ace7	Wimpole Estate species data held by The National Trust	18305
ce1faba4-d8d9-46ac-ba26-cffe03eadc99	Upper Murrumbidgee Waterwatch	17362
b480871a-6c2f-4c35-ab94-6de203c4ff28	Merseyside BioBank Active Naturalists (verified)	17210
c45c8530-fd7d-4f30-a9e4-c6d243a4b404	Seasearch Marine Surveys in the Isle of Man	16582
04a041d6-bfa9-4efd-97f4-3a016e973f37	Lichens:  Records for Kent.	16580
f0c74a2c-4bd8-49d0-837a-92bb835fd2f3	Database for alien invasive plants occurrences in Germany	16506
37a1816f-d4fd-4d30-bf74-72ca5bf0eb90	Marine Species Records from Skomer Marine Conservation Zone (MCZ) Marine Monitoring Programme	16341
07609307-26f9-490f-89ea-4e74497e3c0d	Brecknock Wildlife Trust records held by BIS	16212
73846baa-cba6-48e0-94e0-9308dae5c6bb	Hedgehog records 2005-2006: Hogwatch and Rural Landowner surveys	16195
6d2c56f6-9643-429c-b4e6-c752f6a2602a	Lepidoptera Records up to April 2010	15964
e6c97f6e-e952-11e2-961f-00145eb45e9a	Anymals+plants - Citizen Science Data	15255
feb41318-374b-4ed6-b61e-0369993abedc	Sightings Map of Invasive Plants in Portugal	15245
b2d0f29e-4614-4001-93c8-f651878a86d2	Trekvis - Migratory fishes in the river Scheldt	14741
94c74198-9eaf-4b43-a349-0b566dcd648a	Invertebrate records from sites that are mainly across Scotland	14474
3f9cd7e5-6d7b-40a8-8062-a18d2f2ca599	Bird survey of Budai salt pans in Taiwan	14294
e8ce41f4-a58a-4ce9-90b7-93694071afcd	WDC Shorewatch Sightings	14199
6a948a1c-7e23-4d99-b1c1-ec578d0d3159	Tetraonid line transect surveys from Norway: Data from Statskog	13255
8124cd73-ac84-43d2-ab39-1d80dc346525	Waarnemingen.be - Fish occurrences in Flanders and the Brussels Capital Region, Belgium	12850
e0eb19aa-f73c-4e45-917e-d2d3c157ed92	Orthoptera & Allies: Records for Kent	12662
96c4aa76-f762-11e1-a439-00145eb45e9a	Danish Ants (Formicidae)	12147
6d5fced1-6e85-4d9e-88f4-e1459772d2fd	El Censo Neotropical de Aves Acuáticas en Colombia (CNAA): 2002 - 2011	11250
116f7655-c1cc-475e-a567-2f5f2b358f73	Derbyshire Red Data List Plant Records 1930 - 2014	11192
b5345830-c7b8-11de-b279-99d156ba6477	Irish Wetland Birds Survey (I-WeBS) 1994-2001.	10909
09efcc43-c674-4a70-b326-cd83f7463d1d	Occurrences of the invasive plant species Heracleum sosnowskyi Manden. in the Komi Republic territory (European North-East Russia)	10894
1c12eb6c-84b6-4db2-a8a8-8c297685e2eb	Observations naturalistes de mammifères en Nord-Isère. Lo Parvi	10767
82091a91-03bb-4af0-8fc3-e141ad1a6efc	Atomariine Beetle (Coleoptera) records for Britain and Ireland to 1992	10699
f530f789-58de-4b43-9f42-1292db1945cf	2005 - Ongoing United Kingdom MarLIN Shore Thing timed search results	10404
ad07ac5e-718d-40cc-8093-b61169b745ef	Shieldbug & allied species records, from iRecord	10399
5b580625-29f0-4911-be29-cf5b6496e538	Hedgehog Hibernation Survey records	10179
b6a04f9b-d449-43a2-9707-36260bdb25de	Kauai Invasive Species Committee - Pest Surveys - 2001-2011	10171
c709bf36-4964-4771-90f0-c6ba4b351620	Suivi Temporel des Libellules (STELI)	10110
6df4cdef-c55d-4a03-9055-3cbadcdd05aa	DASSH Data Archive Centre volunteer survey data	10006
1a20c977-7365-49d2-8100-5978d4e52234	Soldierflies and Allies Recording Scheme - data verified via iRecord	9931
35752720-9dc9-40ce-aea5-63915e8aeb0e	Derbyshire Invasive Non-Native Species (INNS) 1900 - 2014	9877
f794b231-42de-4008-ba8e-809e01ee7785	Great British Bee Count 2018 verified data	9863
f8f4c490-8ab3-4e27-b871-944fb807bc1b	White-tailed eagle reintroduction in Scotland, 1975 onwards - Sightings data	9396
5accf920-492e-4641-9ba2-11481c116419	Highland bird data 2002 - 2003 - non-breeding records	9054
2aaf8ea9-0460-41d2-a651-3583479947c6	Actualisation de la cartographie des Ptéridophytes de France et d'Europe occidentale	8881
b8866a8d-adc7-4a3a-887b-e59f830bb988	INNS records held by BIS in Powys and Brecon Beacons National Park	8749
44c73c0b-662e-41e7-8eee-4754a8592a27	Bird Conservation Targeting Project (BCTP) in the UK, archived data (2001-2010) - sensitive records	8585
f49dd893-1e91-4ce6-9aa7-e1047ffee557	ZMMU MSU, White Sea Branch	8111
9dbb55ce-0b38-4468-9172-40c8481edd2a	Monitoring records of plant species in the Hakone region of Fuji-Hakone-Izu National Park, Japan, 2001-2010	7971
e2bc2f00-62f3-4fd4-b9f3-89c030bca07a	Vleermuiskasten.nl - Bats in bat boxes in The Netherlands and Belgium	7886
039ece6c-1e6d-4441-8392-43ab8bb29c47	Ad-hoc Bat Records from Across Wales	7863
acd3e0ac-cfb0-41c1-827b-f831c4b5b57d	Ickworth Estate species data held by The National Trust	7683
4273f8ff-73c6-4791-89dc-b64f47b7416a	Natural England bat roost visit records from 2013 onwards	7413
cce01da5-fba8-4fd9-ad28-ec7a82e14f31	Pseudoscorpion Recording Scheme of the UK	7328
669ecb52-bfbe-4220-99c7-bafc643df32e	Kingfisher Survey 2010	6883
60807e2a-422e-48a4-b79d-eeb35820a8bb	Mammal assemblages recorded by camera traps inside and outside the evacuation zone of the Fukushima Daiichi Nuclear Power Plant accident	6860
ba84601e-4470-4de5-ae07-02431ac322ab	Land molluscs:  Records for Kent	6795
f1a4ce9a-97cd-4d35-bf5e-561f2f1c6d91	Xerces Society - Bumble Bee Watch	6528
bde5b63d-8664-4632-bc8b-d06653b09b22	DBRC Arvicola amphibius records 1925 - 2016	6451
de8221ff-6110-46e3-aec4-b61133f5b38c	Big Bluebell Watch 2018	6444
258c9ce5-1bda-4001-a192-347c9e7fb186	Invasive species - Chinese mitten crab (Eriocheir sinensis) in Flanders, Belgium	6250
51e25910-c7b5-11de-b279-e8b0507c4765	An Atlas of Breeding Birds of the Burren and Aran Islands 1993 - 1996	5913
faf313a1-9ae4-43f4-bfc9-974281feac0e	RAVON (NL) - Network Ecological Monitoring Reptiles	5625
a2e308bf-e9ec-4651-906e-956c963df0ca	Photodocumentation_of_Antarctic_Peninsula_Lichens	5420
2c12acd9-1600-487d-a809-2c2743381112	Ontario BioBlitz Species Records	5414
138cc86a-61be-4e89-86a7-737086398cbf	School of Ants	5403
2deeb3ad-0390-4d2c-9623-c5abc6610b08	Dutch Mammal Society (NL) - Mammal observations extracted from historic reports	5368
d85e9305-e0e5-4e95-b7b0-e87a0488db85	Enquête nationale participative sur l'écureuil roux	5203
eabe9306-fd68-4140-83fc-554da92e6268	Données de mammifères enregistrées dans BazNat - Lot 2	5071
c4e54359-1ee7-4fe4-a768-e17da314784e	Dartford Warbler national surveys in the UK	5043
2ae1fe04-6f12-4766-bdee-50e5b2dc1148	Species within North Ayrshire from 1984 - Present	4804
11314af8-aad0-4414-a961-e91b88fd4abb	DASSH Data Archive Centre volunteer sightings records	4681
99ce2b9e-816a-47a7-ad68-b2915763a576	Enquête nationale sur les écureuils de France	4636
